Scientific Name,Common Names,Duration,Habit,Fruit,Size,Bloom Color,Bloom Time,Water,Light,Spread
Aralia spinosa,"Devil's Walking Stick, Hercules Club, Angelica Tree, Pigeon Tree, Shotbush, Prickly Elder, Prickly Ash",Perennial,Tree," Drupes spherical to ovoid, black-purple, up to 1/4 inch long. ", 12-36 ft. , White ," Jun , Jul , Aug , Sep ",Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",3-10 feet
Asclepias incarnata,"Swamp Milkweed, Pink Milkweed",Perennial,Herb," Pods erect, long 4 in (10 cm) and narrow like the leaves. The pods are often in pairs. Seed Color is brown, 5/16 in (8 mm) long. ", 3-6 ft. ," Pink , Purple "," Jun , Jul , Aug , Sep , Oct ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",18-24 inches
Asimina triloba,"Pawpaw, Common Pawpaw, Custard Apple, Indian Banana, Wild Banana",Perennial,Tree," Fleshy, ", 12-36 ft. ," White , Red , Yellow , Purple "," Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",15-30 feet
Asclepias tuberosa,"Butterflyweed, Butterfly Milkweed, Orange Milkweed, Pleurisy Root, Chigger Flower",Perennial,Herb, , 1-3 ft. ," Orange , Yellow "," May , Jun , Jul , Aug , Sep ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",12-36 inches
Betula lenta,"Sweet Birch, Cherry Birch, Black Birch, Mahogany Birch",Perennial,Tree, Green , 72-100 ft. ," Red , Yellow , Green , Brown "," Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",35-50 feet
Betula nigra,"River Birch, Red Birch, Black Birch, Water Birch",Perennial,Tree, Tan brown , 36-72 ft. ," Green , Brown "," Feb , Mar ","Wet, Wet Mesic, Mesic",Full Sun,30-60 feet
Carpinus caroliniana,"American Hornbeam, Blue Beech, Water Beech, Musclewood, Ironwood",Perennial,Tree, Green , 12-36 ft. ," Red , Green , Brown "," Mar , Apr , May ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",fail
Carya cordiformis,"Bitternut Hickory, Swamp Hickory, Bitternut, Pig Hickory, Pignut Hickory, Pignut, White Hickory, Red Hickory, Bitter Walnut, Bitter Pecan",Perennial,Tree," Green, Brown ", 72-100 ft. ," Yellow , Green , Brown ", Apr ,Mesic,"Full Sun, Full Sun to Partial Shade",30-50 feet
Carya glabra,"Pignut Hickory, Sweet Pignut Hickory, Coast Pignut Hickory, Pignut, Sweet Pignut, Smoothbark Hickory, Broom Hickory, Red Hickory, Swamp Hickory, Switch Hickory, Switchbud Hickory",Perennial,Tree, Brown , 72-100 ft. ," Yellow , Green , Brown ", Apr ,"Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",30-50 feet
Carya ovata,"Shagbark Hickory, Carolina Hickory, Scalybark Hickory, Upland Hickory, Shellbark Hickory",Perennial,Tree," Green, Red, Brown ", 72-100 ft. ," Green , Brown "," Mar , Apr , May , Jun ","Mesic, Dry Mesic, Dry",Full Sun,20-40 feet
Castanea pumila,"Allegheny Chinquapin, Allegheny Chinkapin, Chinquapin, Chinkapin",Perennial,Shrub, Brown , 12-36 ft. , White ," Mar , Apr , May , Jun ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",12-20 feet
Campsis radicans,"Trumpet Creeper, Trumpet Vine, Common Trumpet Creeper, Cow Vine, Foxglove Vine, Hellvine, Devil's Shoestring",Perennial,Vine, Brown 3-5 inches , 12-72 ft. ," Red , Orange , Yellow "," Jun , Jul , Aug , Sep ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",30 feet
Catalpa speciosa,"Northern Catalpa, Catalpa Tree, Cigar Tree, Indian Bean",Perennial,Tree, , 72-100 ft. , White ," Apr , May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade",20-50 feet
Carya tomentosa,"Mockernut Hickory, Mockernut Hickory, Big Bud Hickory, Mockernut, White Hickory, Whiteheart Hickory, Fragrant Hickory, Bigbud Hickory, Hardbark Hickory, Hognut, Bullnut",Perennial,Tree, Light reddish brown , 72-100 ft. , Yellow , Apr ,Mesic,Partial or Dappled Shade,fail
Ceanothus americanus,"New Jersey Tea, Redroot",Perennial,Shrub, Brown , 1-3 ft. , White ," Mar , Apr ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",3-5 feet
Cercis canadensis,"Eastern Redbud, Redbud",Perennial,Tree," Red, Brown Approximately 3-1/2 inches long. ", 12-36 ft. , Pink ," Mar , Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",20-25 feet
Cephalanthus occidentalis,"Common Buttonbush, Buttonbush, Button Willow",Perennial,Shrub, Brown , 6-12 ft. ," White , Pink "," Jun , Jul , Aug , Sep ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",4-8 feet
Chamaecyparis thyoides,Atlantic White Cedar,Perennial,Tree, Bluish , 36-72 ft. , Green ," Mar , Apr , May ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry",Full Sun,fail
Chionanthus virginicus,"White Fringetree, Fringe Tree, Snowflower Tree, Flowering Ash, Old Man's Beard, Grandfather Graybeard, Grancy Graybeard",Perennial,Tree, Bluish black , 12-36 ft. , White ," Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",12-20 feet
Cornus alternifolia,"Alternateleaf Dogwood, Alternate-leaf Dogwood, Pagoda Dogwood",Perennial,Shrub," Black, Blue ", 12-36 ft. , White ," May , Jun ","Mesic, Dry Mesic, Dry",Partial or Dappled Shade,15-20 feet
Conoclinium coelestinum,"Blue Mistflower, Wild Ageratum, Blue Boneset",Perennial,Herb, , 1-3 ft. ," Blue , Purple "," Jul , Aug , Sep , Oct , Nov ",Mesic,"Full Sun, Full Sun to Partial Shade",fail
Cornus florida,"Flowering Dogwood, Virginia Dogwood, Florida Dogwood, White Cornel, Arrowwood, American Boxwood, False Box, St. Peter's Crown, Corona De San Pedro",Perennial,Tree, Red 1/2 inch , 12-36 ft. ," White , Pink "," Mar , Apr , May , Jun , Jul , Aug , Sep , Oct ",Mesic,"Full Sun, Full Sun to Partial Shade",25-35 feet
Coreopsis lanceolata,"Lanceleaf Coreopsis, Lance-leaved Coreopsis, Lanceleaf Tickseed, Sand Coreopsis",Perennial,Herb, , 0-1 ft. , Yellow ," Apr , May , Jun ","Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",40 cm
Comptonia peregrina,"Sweet-fern, Sweetfern",Perennial,Shrub," Green, Brown ", 3-6 ft. ," White , Green "," May , Jun , Jul , Aug ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",15-24 inches
Coreopsis tinctoria,"Plains Coreopsis, Golden Tickseed, Goldenwave, Calliopsis",Annual,Herb, , 1-3 ft. ," Yellow , Brown "," Apr , May , Jun ","Mesic, Dry Mesic, Dry",Full Sun,10 inches
Coreopsis verticillata,"Threadleaf Coreopsis, Whorled Tickseed, Whorled Coreopsis",Perennial,Herb, Black , 1-3 ft. , Yellow ," Jun , Jul ",Dry,"Full Sun, Full Sun to Partial Shade",2-3 feet
Diospyros virginiana,"Common Persimmon, Eastern Persimmon, Possumwood, Date Plum, Winter Plum, Jove's Fruit",Perennial,Tree, Orange 2 inches long , 36-72 ft. ," Yellow , Green "," Apr , May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade",30-40 feet
Echinacea pallida,"Pale Purple Coneflower, Pale Coneflower",Perennial,Herb, Dark , 3-6 ft. ," Pink , Purple "," May , Jun , Jul ",Mesic,"Full Sun, Full Sun to Partial Shade",18 inches
Echinacea purpurea,"Eastern Purple Coneflower, Purple Coneflower",Perennial,Herb, , 1-3 ft. ," Pink , Purple "," Apr , May , Jun , Jul , Aug , Sep ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",12-36 inches
Eutrochium fistulosum,"Joe-pye Weed, Trumpetweed, Queen Of The Meadow, Hollow Joe-pye Weed",Perennial,Herb,, 3-12 ft. ," Pink , Purple "," Jul , Aug , Sep ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",fail
Fagus grandifolia,"American Beech, White Beech, Red Beech, Ridge Beech, Beechnut Tree",Perennial,Tree," Red, Brown ", 72-100 ft. ," Yellow , Green , Brown "," Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",40-60 feet
Fraxinus americana,"White Ash, American Ash, Cane Ash, Smallseed White Ash, Biltmore White Ash, Biltmore Ash",Perennial,Tree, Green , 36-72 ft. ," Yellow , Purple "," Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",50-70 feet
Fraxinus pennsylvanica,"Green Ash, Red Ash, Swamp Ash, River Ash, Water Ash, Darlington Ash",Perennial,Tree, Green , 36-72 ft. ," Green , Purple , Brown "," Apr , May , Jun ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",20-40 feet
Gaillardia pulchella,"Indian Blanket, Firewheel, Girasol Rojo",Annual,Herb, , 1-3 ft. ," Red , Yellow , Brown "," May , Jun , Jul , Aug ","Mesic, Dry Mesic, Dry",Full Sun,12 inches
Gleditsia triacanthos,"Honey Locust, Common Honey Locust, Thorny Common Honey Locust, Honey Shucks Locust, Sweet Locust, Thorny Locust, Honey Shucks, Sweet Bean Tree",Perennial,Tree, Brown , 72-100 ft. , Yellow ," May , Jun ",Mesic,Partial or Dappled Shade,fail
Gymnocladus dioicus,"Kentucky Coffeetree, Stump Tree",Perennial,Tree," Red, Brown ", 72-100 ft. ," White , Green , Brown ", Jun ,"Wet Mesic, Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",fail
Hamamelis virginiana,"Witch-hazel, American Witch-hazel, Common Witch-hazel, Winterbloom, Snapping Hazelnut, Striped Alder, Spotted Alder, Tobacco-wood, Water-witch",Perennial,Tree, Brown , 6-12 ft. ," Orange , Yellow , Green , Brown "," Sep , Oct , Nov , Dec ",Mesic,"Full Sun, Full Sun to Partial Shade",fail
Helianthus angustifolius,"Swamp Sunflower, Narrowleaf Sunflower, Narrow-leaved Sunflower",Perennial,Herb, , 1-3 ft. , Yellow , Oct ,"Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",6 feet
Hydrangea arborescens,"Wild Hydrangea, Sevenbark",Perennial,Shrub, Brown , 6-12 ft. ," White , Green "," Jun , Jul , Aug ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",3-6 feet
Ilex opaca,"American Holly, White Holly, Prickly Holly, Evergreen Holly, Christmas Holly, Yule Holly",Perennial,Tree," Red, sometimes orange or yellow 1/4 to 1/3 inch ", 12-72 ft. ," White , Green "," Mar , Apr , May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",10-20 feet
Juglans nigra,"Black Walnut, Eastern Black Walnut, American Black Walnut",Perennial,Tree," Green, Brown ", 72-100 ft. ," Yellow , Green , Brown "," Apr , May ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",75-100 feet
Juniperus virginiana,"Eastern Red Cedar, Eastern Redcedar, Virginia Juniper, Red Juniper, Pencil Cedar, Carolina Cedar, Red Savin, Baton Rouge",Perennial,Tree," Black, Blue ", 36-72 ft. ," Green , Purple , Brown "," Mar , Apr , May ","Mesic, Dry Mesic, Dry",Full Sun,fail
Kalmia latifolia,"Mountain Laurel, Calico Bush, Kalmia",Perennial,Shrub, Brown , 1-3 ft. ," White , Pink "," Jun , Jul ","Dry Mesic, Mesic",Partial or Dappled Shade,fail
Lindera benzoin,"Northern Spicebush, Spicebush, Wild Allspice",Perennial,Shrub, Red , 6-12 ft. ," White , Yellow ", Apr ,Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",6-12 feet
Liatris spicata,"Dense Blazing Star, Dense Gayfeather, Dense Liatris, Marsh Blazing Star, Marsh Gayfeather, Marsh Liatris",Perennial,Herb, , 3-6 ft. , Purple ," Jul , Aug , Sep ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",12-18 inches
Liquidambar styraciflua,"Sweetgum, American Sweetgum, Red Gum, White Gum, Star-leaved Gum, Starleaf Gum, Alligator Tree, Satin Walnut, Bilsted, Liquidambar",Perennial,Tree, Brown , 72-100 ft. ," White , Green "," Mar , Apr , May ","Wet, Wet Mesic",Partial or Dappled Shade,fail
Liriodendron tulipifera,"Tulip Tree, Tulip Poplar, Yellow Poplar",Perennial,Tree, Green , More than 100 ft. ," Yellow , Green , Brown "," Apr , May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade",20-40 feet
Lobelia cardinalis,Cardinal Flower,Perennial,Herb, Blue , 3-6 ft. , Red ," May , Jun , Jul , Aug , Sep , Oct ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",1-2 feet
Lonicera sempervirens,"Coral Honeysuckle, Trumpet Honeysuckle, Woodbine",Perennial,Vine, Red to black. 0.25 in. , 12-36 ft. ," Red , Yellow "," Mar , Apr , May , Jun ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",3-6 feet
Lobelia siphilitica,Great Blue Lobelia,Perennial,Herb, , 1-3 ft. , Blue ," Jul , Aug , Sep , Oct ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",9-12 inches
Lupinus perennis,"Sundial Lupine, Wild Lupine",Perennial,Herb, , 1-3 ft. ," Blue , Purple "," Apr , May , Jun , Jul ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",12-18 inches
Magnolia acuminata,"Cucumbertree, Cucumber Tree, Mountain Magnolia",Perennial,Tree, Red , 72-100 ft. ," Yellow , Green , Brown "," May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade",35-60 feet
Magnolia tripetala,"Umbrella Tree, Umbrella Magnolia",Perennial,Tree, , 36-72 ft. , White ," Apr , May , Jun ",Mesic,Partial or Dappled Shade,15 feet
Magnolia virginiana,"Sweetbay, Sweetbay Magnolia, Southern Sweetbay, Swampbay, Swamp Magnolia, Sweet Magnolia, Small Magnolia, Laurel Magnolia, White Bay, White Laurel, Swamp Laurel, Beaver Tree",Perennial,Tree," Many follicles crowded together into a cone, dark red, up to 2 inches long, smooth; seeds flattened, up to 1/4 inch long. ", 36-100 ft. , White ," Apr , May , Jun , Jul ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",10-20 feet
Mertensia virginica,Virginia Bluebells,Perennial,Herb, , 1-3 ft. ," Pink , Blue , Purple "," Mar , Apr , May , Jun ","Wet, Wet Mesic, Mesic","Partial Shade to Full Shade, Full Shade",12-24 inches
Morella cerifera,"Wax Myrtle , Southern Wax Myrtle, Southern Bayberry, Eastern Bayberry, Bayberry, Candleberry, Tallow Shrub",Perennial,Shrub, Bluish white 2-3 mm , 6-36 ft. , Green ," Mar , Apr ",Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",25 feet
Monarda citriodora,"Lemon Beebalm, Purple Horsemint, Lemon Mint, Plains Horsemint, Lemon Horsemint, Horsemint, Purple Lemon Mint",Annual,Herb, , 1-3 ft. ," White , Pink , Purple "," May , Jun , Jul ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",9-12 inches
Monarda didyma,"Scarlet Beebalm, Oswego Tea, Red Bergamot",Perennial,Herb, Brown , 1-6 ft. , Red ," May , Jun , Jul , Aug , Sep , Oct ",Mesic,"Full Sun, Full Sun to Partial Shade",2-3 feet
Monarda fistulosa,"Wild Bergamot, Beebalm",Perennial,Herb, Brown , 1-6 ft. ," White , Pink , Purple "," May , Jun , Jul , Aug , Sep ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",2-3 feet
Monarda punctata,"Spotted Beebalm, Spotted Horsemint, Horsemint",Perennial,Herb, , 1-3 ft. ," White , Pink , Yellow , Green , Purple "," Apr , May , Jun , Jul , Aug ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",9-18 inches
Nyssa sylvatica,"Blackgum, Black Tupelo, Tupelo, Sourgum, Pepperidge, Tupelo Gum",Perennial,Tree, Drupes , 72-100 ft. ," White , Green , Brown "," Apr , May , Jun ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",35-50 feet
Oenothera fruticosa,"Narrowleaf Evening-primrose, Narrow-leaf Evening-primrose, Sundrops",Perennial,Herb, , 1-3 ft. , Yellow ," Apr , May , Jun , Jul ","Wet, Wet Mesic",Full Sun,fail
Oxydendrum arboreum,"Sourwood, Sorrel Tree",Perennial,Tree, , 36-72 ft. , White , Jul ,Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",15-25 feet
Passiflora incarnata,"Purple Passionflower, Purple Passion Vine, Maypop, Apricot Vine",Perennial,Vine, Yellow , 12-36 ft. ," Pink , Blue , Purple "," Apr , May , Jun , Jul , Aug , Sep ",Mesic,"Full Sun, Full Sun to Partial Shade",3-6 feet
Penstemon canescens,"Eastern Gray Penstemon, Eastern Gray Beardtongue",Perennial,Herb, , 1-3 ft. ," White , Purple "," Jun , Jul ","Mesic, Dry Mesic, Dry",Partial or Dappled Shade,fail
Penstemon digitalis,"Mississippi Penstemon, Mississippi Beardtongue, Smooth White Penstemon, Smooth White Beardtongue, Talus Slope Penstemon, Talus Slope Beardtongue, Foxglove Penstemon, Foxglove Beardtongue",Perennial,Herb, Tan , 3-6 ft. , White ," May , Jun , Jul ",Mesic,Full Sun,30 inches
Penstemon laevigatus,"Eastern Smooth Penstemon, Eastern Smooth Beardtongue, Smooth Penstemon, Smooth Beardtongue, Eastern Penstemon, Eastern Beardtongue, Hairy Penstemon, Hairy Beardtongue",Perennial,Herb, ,1-3 ft., Purple ," May , Jun , Jul ",Mesic,"Full Sun, Full Sun to Partial Shade",fail
Phlox divaricata,"Wild Blue Phlox, Louisiana Phlox, Blue Woodland Phlox, Sweet William, Wild Sweet William",Perennial,Herb, , 0-1 ft. ," White , Red , Pink , Purple "," Mar , Apr , May ",Mesic,"Partial Shade to Full Shade, Full Shade",6-12 inches
Physocarpus opulifolius,"Common Ninebark, Atlantic Ninebark",Perennial,Shrub," Red, Brown ", 6-12 ft. ," White , Pink "," May , Jun ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",4-6 feet
Pinus echinata,"Shortleaf Pine, Shortleaf Yellow Pine, Southern Yellow Pine, Yellow Pine, Shortstraw Pine, Arkansas Pine, Longtag Pine, Spruce Pine",Perennial,Tree, Reddish brown , 72-100 ft. , Yellow ," Feb , Mar ","Mesic, Dry Mesic, Dry",Full Sun,20-40 feet
Pinus pungens,"Table Mountain Pine, Hickory Pine, Prickly Pine",Perennial,Tree, , 36-72 ft. , Yellow , Apr ,"Mesic, Dry Mesic, Dry",Full Sun,fail
Pinus rigida,"Pitch Pine, Torch Pine",Perennial,Tree, Brown , 72-100 ft. , Green ," Mar , Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",20-40 feet
Picea rubens,"Red Spruce, Yellow Spruce, West Virginia Spruce, Eastern Spruce, He-balsam",Perennial,Tree," Red, Brown ", 72-100 ft. ," Red , Yellow ", Apr ,"Wet, Wet Mesic, Mesic, Dry Mesic, Dry",Full Sun,30-60 feet
Pinus strobus,"Eastern White Pine, Weymouth Pine",Perennial,Tree, Brown , More than 100 ft. ," Red , Pink , Yellow , Green , Brown "," Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",4-6 feet
Pinus taeda,"Loblolly Pine, Oldfield Pine, Bull Pine, Rosemary Pine",Perennial,Tree, Brown , 72-100 ft. ,"Green, Brown"," Feb , Mar ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry",Full Sun,fail
Pinus virginiana,"Virginia Pine, Jersey Pine, Scrub Pine",Perennial,Tree, Reddish brown , 12-36 ft. ,"Green, Brown", Apr ,"Mesic, Dry Mesic, Dry",Full Sun,30 feet
Platanus occidentalis,"American Sycamore, Eastern Sycamore, American Plane Tree, Plane Tree, Buttonwood, Buttonball Tree",Perennial,Tree," Orange, Brown ", 36-72 ft. ," Red , Yellow , Green , Brown "," Mar , Apr ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",75-100 feet
Polemonium reptans,"Greek Valerian, Jacob's Ladder",Perennial,Herb, , 1-3 ft. ," Pink , Blue "," Apr , May ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry","Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",6-12 inches
Prunus americana,"American Plum, Wild Plum",Perennial,Tree, Red , 36-72 ft. , White ," Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",6-12 feet
Prunus serotina,"Black Cherry, Wild Black Cherry, Rum Cherry",Perennial,Tree," Black, Red 7-10 mm in diameter ",36-100 ft., White ," Mar , Apr , May , Jun ",Mesic,Full Sun,30-40 feet
Prunus virginiana,"Chokecherry, Common Chokecherry, Choke Cherry",Perennial,Tree," Black, Purple, Red ", 12-36 ft. , White ," Apr , May , Jun , Jul ",Mesic,"Full Sun, Full Sun to Partial Shade",fail
Ptelea trifoliata,"Wafer Ash, Common Hoptree, Hop Tree",Perennial,Tree, Green , 12-36 ft. ," White , Green , Brown ", Apr ,"Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",fail
Quercus alba,"White Oak, Northern White Oak, Eastern White Oak, Stave Oak, Ridge White Oak, Forked-leaf White Oak",Perennial,Tree, Acorns annual; 1 - 3 acorns on , 72-100 ft. ," Red , Yellow , Green , Brown "," Mar , Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",fail
Quercus coccinea,"Scarlet Oak, Red Oak",Perennial,Tree," Acorns biennial; cup is a glossy dark reddishbrown, inner surface is smooth and light brown, covering 1/3 - 1/2 the nut; bluntly ", 72-100 ft., Yellow ," Mar , Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",fail
Quercus falcata,"Southern Red Oak, Bottomland Red Oak, Three-lobed Red Oak, Spanish Oak",Perennial,Tree," Acorns biennial; thin, reddish-brown cup with ", More than 100 ft. , Yellow ," Mar , Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",30-60 feet
Quercus imbricaria,"Shingle Oak, Laurel Oak",Perennial,Tree, Acorns biennial; 1 - 2 formed on stout , 36-100 ft. , Yellow ," Mar , Apr , May ","Mesic, Dry Mesic, Dry",Full Sun,fail
Quercus marilandica,"Blackjack Oak, Barren Oak, Black Oak, Jack Oak",Perennial,Tree, Acorns , 36-72 ft. ," White , Red , Green "," Mar , Apr , May ","Mesic, Dry Mesic, Dry",Full Sun,35-50 feet
Quercus muehlenbergii,"Chinkapin Oak, Chinquapin Oak, Chestnut Oak, Yellow Chestnut Oak, Rock Chestnut Oak, Yellow Oak, Rock Oak",Perennial,Tree, Acorns annual; 1 - 2 acorns on , 36-100 ft.," Yellow , Green , Brown "," Mar , Apr , May ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry",Full Sun,40-60 feet
Quercus palustris,"Pin Oak, Swamp Spanish Oak",Perennial,Tree, Brown , 72-100 ft. ," Yellow , Green , Brown "," Mar , Apr , May ","Wet, Wet Mesic, Mesic",Full Sun,40-60 feet
Quercus phellos,"Willow Oak, Swamp Willow Oak, Pin Oak, Peach Oak",Perennial,Tree, Light yellow or greenish brown , 72-100 ft. , Yellow ," Mar , Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",30-50 feet
Quercus rubra,Northern Red Oak,Perennial,Tree, ,72-100 ft.,"Yellow, Red"," Mar , Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",40-60 feet
Quercus stellata,"Post Oak, Iron Oak, Cross Oak",Perennial,Tree, Light brown to almost black , 72-100 ft. ," Yellow , Brown "," Mar , Apr , May ","Mesic, Dry Mesic, Dry",Full Sun,35-50 feet
Quercus virginiana,"Coastal Live Oak, Southern Live Oak, Virginia Live Oak, Live Oak, Encino",Perennial,Tree, Dark brown 1/3 to 1/2 inch acorns. , 36-72 ft. , Yellow ," Mar , Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",60-120 feet
Rhus aromatica,"Fragrant Sumac, Aromatic Sumac, Lemon Sumac, Polecat Bush",Perennial,Shrub, Red , 6-12 ft. , Yellow ," Apr , May , Jun ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",4-8 feet
